

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 21 22:20:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175                           
   176                           	psect	strings
   177     0003                     __pstrings:
   178     0003                     stringtab:
   179     0003                     __stringtab:
   180     0003                     stringcode:	
   181                           ;	String table - string pointers are 1 byte each
   182                           
   183     0003                     stringdir:
   184     0003  3000               	movlw	high stringdir
   185     0004  008A               	movwf	10
   186     0005  0804               	movf	4,w
   187     0006  0A84               	incf	4,f
   188     0007  0782               	addwf	2,f
   189     0008                     __stringbase:
   190     0008  3400               	retlw	0
   191     0009                     __end_of__stringtab:
   192     0009                     _DISPLAY:
   193     0009  343F               	retlw	63
   194     000A  3406               	retlw	6
   195     000B  345B               	retlw	91
   196     000C  344F               	retlw	79
   197     000D  3466               	retlw	102
   198     000E  346D               	retlw	109
   199     000F  347D               	retlw	125
   200     0010  3407               	retlw	7
   201     0011  347F               	retlw	127
   202     0012  346F               	retlw	111
   203     0013                     __end_of_DISPLAY:
   204     0009                     _PORTE          set	9
   205     0005                     _PORTA          set	5
   206     0006                     _PORTBbits      set	6
   207     0081                     _OPTION_REGbits set	129
   208     0089                     _TRISE          set	137
   209     0085                     _TRISA          set	133
   210     0086                     _TRISB          set	134
   211     009C                     _CMCON          set	156
   212     009F                     _ADCON1         set	159
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0070                     __pcstackCOMMON:
   228     0070                     ?_debounceRB3:
   229     0070                     ?_showNumber:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ??_debounceRB3:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0070                     ??_showNumber:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243     0070                     	ds	1
   244     0071                     showNumber@num:
   245                           
   246                           ; 1 bytes @ 0x1
   247     0071                     	ds	1
   248     0072                     main@prev:
   249     0072                     ??_main:	
   250                           ; 1 bytes @ 0x2
   251                           
   252                           
   253                           ; 1 bytes @ 0x2
   254     0072                     	ds	1
   255     0073                     main@pressed:
   256                           
   257                           ; 1 bytes @ 0x3
   258     0073                     	ds	1
   259     0074                     main@counter:
   260                           
   261                           ; 1 bytes @ 0x4
   262     0074                     	ds	1
   263                           
   264                           	psect	maintext
   265     07C0                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 58 in file "Display.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;  pressed         1    3[COMMON] unsigned char 
   276 ;;  counter         1    4[COMMON] unsigned char 
   277 ;;  prev            1    2[COMMON] unsigned char 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         3       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         3       0       0       0       0
   291 ;;Total ram usage:        3 bytes
   292 ;; Hardware stack levels required when called: 2
   293 ;; This function calls:
   294 ;;		_debounceRB3
   295 ;;		_showNumber
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301     07C0                     _main:	
   302                           ;psect for function _main
   303                           
   304     07C0                     l624:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;Display.c: 60:     ADCON1 = 0x07;
   310     07C0  3007               	movlw	7
   311     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   312     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   313     07C3  009F               	movwf	31	;volatile
   314                           
   315                           ;Display.c: 61:     CMCON = 0x07;
   316     07C4  3007               	movlw	7
   317     07C5  009C               	movwf	28	;volatile
   318                           
   319                           ;Display.c: 63:     TRISB = 0b00001000;
   320     07C6  3008               	movlw	8
   321     07C7  0086               	movwf	6	;volatile
   322     07C8                     l626:
   323                           
   324                           ;Display.c: 64:     TRISA = 0x00;
   325     07C8  0185               	clrf	5	;volatile
   326                           
   327                           ;Display.c: 65:     TRISE = 0x00;
   328     07C9  0189               	clrf	9	;volatile
   329     07CA                     l628:
   330                           
   331                           ;Display.c: 67:     OPTION_REGbits.nRBPU = 1;
   332     07CA  1781               	bsf	1,7	;volatile
   333                           
   334                           ;Display.c: 69:     PORTA = 0x00;
   335     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   336     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   337     07CD  0185               	clrf	5	;volatile
   338                           
   339                           ;Display.c: 70:     PORTE = 0x00;
   340     07CE  0189               	clrf	9	;volatile
   341                           
   342                           ;Display.c: 72:     unsigned char counter = 0;
   343     07CF  01F4               	clrf	main@counter
   344                           
   345                           ;Display.c: 73:     unsigned char prev = 0;
   346     07D0  01F2               	clrf	main@prev
   347     07D1                     l630:
   348                           
   349                           ;Display.c: 75:     showNumber(0);
   350     07D1  3000               	movlw	0
   351     07D2  120A  118A  27A0  120A  118A  	fcall	_showNumber
   352     07D7                     l632:
   353                           
   354                           ;Display.c: 79:         unsigned char pressed = debounceRB3();
   355     07D7  120A  118A  2787  120A  118A  	fcall	_debounceRB3
   356     07DC  00F3               	movwf	main@pressed
   357     07DD                     l634:
   358                           
   359                           ;Display.c: 81:         if(pressed == 1 && prev == 0){
   360     07DD  0373               	decf	main@pressed,w
   361     07DE  1D03               	btfss	3,2
   362     07DF  2FE1               	goto	u81
   363     07E0  2FE2               	goto	u80
   364     07E1                     u81:
   365     07E1  2FF6               	goto	l644
   366     07E2                     u80:
   367     07E2                     l636:
   368     07E2  0872               	movf	main@prev,w
   369     07E3  1D03               	btfss	3,2
   370     07E4  2FE6               	goto	u91
   371     07E5  2FE7               	goto	u90
   372     07E6                     u91:
   373     07E6  2FF6               	goto	l644
   374     07E7                     u90:
   375     07E7                     l638:
   376                           
   377                           ;Display.c: 83:             counter++;
   378     07E7  3001               	movlw	1
   379     07E8  07F4               	addwf	main@counter,f
   380                           
   381                           ;Display.c: 84:             if(counter == 10){
   382     07E9  300A               	movlw	10
   383     07EA  0674               	xorwf	main@counter,w
   384     07EB  1D03               	btfss	3,2
   385     07EC  2FEE               	goto	u101
   386     07ED  2FEF               	goto	u100
   387     07EE                     u101:
   388     07EE  2FF0               	goto	l642
   389     07EF                     u100:
   390     07EF                     l640:
   391                           
   392                           ;Display.c: 85:                 counter = 0;
   393     07EF  01F4               	clrf	main@counter
   394     07F0                     l642:
   395                           
   396                           ;Display.c: 88:             showNumber(counter);
   397     07F0  0874               	movf	main@counter,w
   398     07F1  120A  118A  27A0  120A  118A  	fcall	_showNumber
   399     07F6                     l644:
   400                           
   401                           ;Display.c: 91:         prev = pressed;
   402     07F6  0873               	movf	main@pressed,w
   403     07F7  00F2               	movwf	main@prev
   404     07F8  2FD7               	goto	l632
   405     07F9  120A  118A  2800   	ljmp	start
   406     07FC                     __end_of_main:
   407                           
   408                           	psect	text1
   409     07A0                     __ptext1:	
   410 ;; *************** function _showNumber *****************
   411 ;; Defined at:
   412 ;;		line 52 in file "Display.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;  num             1    wreg     unsigned char 
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  num             1    1[COMMON] unsigned char 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         1       0       0       0       0
   428 ;;      Temps:          1       0       0       0       0
   429 ;;      Totals:         2       0       0       0       0
   430 ;;Total ram usage:        2 bytes
   431 ;; Hardware stack levels used: 2
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     07A0                     _showNumber:	
   440                           ;psect for function _showNumber
   441                           
   442                           
   443                           ;incstack = 0
   444                           ; Regs used in _showNumber: [wreg-fsr0h+status,2+status,0+pclath]
   445                           ;showNumber@num stored from wreg
   446     07A0  00F1               	movwf	showNumber@num
   447     07A1                     l622:
   448                           
   449                           ;Display.c: 54:     PORTA = DISPLAY[num] & 0x6D;
   450     07A1  0871               	movf	showNumber@num,w
   451     07A2  3E01               	addlw	low ((_DISPLAY-__stringbase)| (0+32768))
   452     07A3  0084               	movwf	4
   453     07A4  120A  118A  2003  120A  118A  	fcall	stringdir
   454     07A9  396D               	andlw	109
   455     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   456     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   457     07AC  0085               	movwf	5	;volatile
   458                           
   459                           ;Display.c: 55:     PORTE = (DISPLAY[num] >> 6) & 0x06;
   460     07AD  0871               	movf	showNumber@num,w
   461     07AE  3E01               	addlw	low ((_DISPLAY-__stringbase)| (0+32768))
   462     07AF  0084               	movwf	4
   463     07B0  120A  118A  2003  120A  118A  	fcall	stringdir
   464     07B5  00F0               	movwf	??_showNumber
   465     07B6  3006               	movlw	6
   466     07B7                     u75:
   467     07B7  1003               	clrc
   468     07B8  0CF0               	rrf	??_showNumber,f
   469     07B9  3EFF               	addlw	-1
   470     07BA  1D03               	skipz
   471     07BB  2FB7               	goto	u75
   472     07BC  0870               	movf	??_showNumber,w
   473     07BD  3906               	andlw	6
   474     07BE  0089               	movwf	9	;volatile
   475     07BF                     l30:
   476     07BF  0008               	return
   477     07C0                     __end_of_showNumber:
   478                           
   479                           	psect	text2
   480     0787                     __ptext2:	
   481 ;; *************** function _debounceRB3 *****************
   482 ;; Defined at:
   483 ;;		line 39 in file "Display.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      unsigned char 
   490 ;; Registers used:
   491 ;;		wreg
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          2       0       0       0       0
   500 ;;      Totals:         2       0       0       0       0
   501 ;;Total ram usage:        2 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     0787                     _debounceRB3:	
   511                           ;psect for function _debounceRB3
   512                           
   513     0787                     l584:	
   514                           ;incstack = 0
   515                           ; Regs used in _debounceRB3: [wreg]
   516                           
   517                           
   518                           ;Display.c: 40:     if(PORTBbits.RB3 == 0){
   519     0787  1283               	bcf	3,5	;RP0=0, select bank0
   520     0788  1303               	bcf	3,6	;RP1=0, select bank0
   521     0789  1986               	btfsc	6,3	;volatile
   522     078A  2F8C               	goto	u11
   523     078B  2F8D               	goto	u10
   524     078C                     u11:
   525     078C  2F9E               	goto	l594
   526     078D                     u10:
   527     078D                     l586:
   528                           
   529                           ;Display.c: 41:         _delay((unsigned long)((20)*(20000000/4000.0)));
   530     078D  3082               	movlw	130
   531     078E  00F1               	movwf	??_debounceRB3+1
   532     078F  30DD               	movlw	221
   533     0790  00F0               	movwf	??_debounceRB3
   534     0791                     u117:
   535     0791  0BF0               	decfsz	??_debounceRB3,f
   536     0792  2F91               	goto	u117
   537     0793  0BF1               	decfsz	??_debounceRB3+1,f
   538     0794  2F91               	goto	u117
   539     0795  2F96               	nop2
   540     0796                     l588:
   541                           
   542                           ;Display.c: 42:         if(PORTBbits.RB3 == 0){
   543     0796  1283               	bcf	3,5	;RP0=0, select bank0
   544     0797  1303               	bcf	3,6	;RP1=0, select bank0
   545     0798  1986               	btfsc	6,3	;volatile
   546     0799  2F9B               	goto	u21
   547     079A  2F9C               	goto	u20
   548     079B                     u21:
   549     079B  2F9E               	goto	l594
   550     079C                     u20:
   551     079C                     l590:
   552                           
   553                           ;Display.c: 43:             return 1;
   554     079C  3001               	movlw	1
   555     079D  2F9F               	goto	l27
   556     079E                     l594:
   557                           
   558                           ;Display.c: 46:     return 0;
   559     079E  3000               	movlw	0
   560     079F                     l27:
   561     079F  0008               	return
   562     07A0                     __end_of_debounceRB3:
   563     0002                     ___latbits      equ	2
   564     007E                     btemp           set	126	;btemp
   565     007E                     btemp0          set	126
   566     007F                     btemp1          set	127
   567     007E                     wtemp0          set	126
   568     007F                     wtemp0a         set	127
   569     007F                     ttemp0a         set	127
   570     0080                     ltemp0a         set	128
   571                           
   572                           	psect	config
   573                           
   574                           ;Config register CONFIG @ 0x2007
   575                           ;	Oscillator Selection bits
   576                           ;	FOSC = XT, XT oscillator
   577                           ;	Watchdog Timer Enable bit
   578                           ;	WDTE = OFF, WDT disabled
   579                           ;	Power-up Timer Enable bit
   580                           ;	PWRTE = OFF, PWRT disabled
   581                           ;	Brown-out Reset Enable bit
   582                           ;	BOREN = ON, BOR enabled
   583                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   584                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   585                           ;	Data EEPROM Memory Code Protection bit
   586                           ;	CPD = OFF, Data EEPROM code protection off
   587                           ;	Flash Program Memory Write Enable bits
   588                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   589                           ;	In-Circuit Debugger Mode bit
   590                           ;	DEBUG = 0x1, unprogrammed default
   591                           ;	Flash Program Memory Code Protection bit
   592                           ;	CP = OFF, Code protection off
   593     2007                     	org	8199
   594     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_debounceRB3
    _main->_showNumber

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     174
                                              2 COMMON     3     3      0
                        _debounceRB3
                         _showNumber
 ---------------------------------------------------------------------------------
 (2) _showNumber                                           2     2      0      58
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _debounceRB3                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _debounceRB3
   _showNumber

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


